classify_model/cariver,classify_model/flpalmbeach,classify_model/flsaintlucie,classify_model/codenver4all,classify_model/fl7all,classify_model/castate,classify_model/mistate,classify_model/njstate,classify_model/ohstate,classify_model/pastate,classify_model/instate,classify_model/mdstate,classify_model/txstate,classify_model/ncstate,classify_model/orstate,classify_model/set1,classify_model/set2,classify_model/set3,classify_model/set4,classify_model/set5
ca riverside,fl palm beach,fl saint lucie,co denver,fl marion,ca alpine,mi allegan,nj atlantic,oh adams,pa adams,in adams,md allegany,tx anderson,nc alamance,or baker,id ada,il adams,sc abbeville,ky adair,ut beaver
,,,co arapahoe,fl duval,ca amador,mi cass,nj bergen,oh allen,pa allegheny,in allen,md anne arundel,tx andrews,nc alexander,or benton,id adams,il alexander,sc aiken,ky allen,ut box elder
,,,co jefferson,fl brevard,ca butte,mi clinton,nj burlington,oh ashland,pa armstrong,in bartholomew,md baltimore,tx angelina,nc alleghany,or clackamas,id bannock,il bond,sc allendale,ky anderson,ut cache
,,,co el paso,fl lake,ca glenn,mi eaton,nj camden,oh ashtabula,pa beaver,in benton,md baltimore city,tx aransas,nc anson,or clatsop,id bear lake,il boone,sc anderson,ky ballard,ut carbon
,,,co adams,fl escambia,ca imperial,mi genesee,nj cape may,oh athens,pa bedford,in blackford,md calvert,tx archer,nc ashe,or columbia,id benewah,il brown,sc bamberg,ky barren,ut daggett
,,,co bent,fl baker,ca lassen,mi iosco,nj cumberland,oh auglaize,pa berks,in boone,md caroline,tx armstrong,nc avery,or coos,id bingham,il bureau,sc barnwell,ky bath,ut davis
,,,co chaffee,fl bay,ca plumas,mi ingham,nj essex,oh belmont,pa blair,in brown,md carroll,tx atascosa,nc beaufort,or crook,id blaine,il calhoun,sc beaufort,ky bell,ut duchesne
,,,co clear creek,fl bradford,,mi kalamazoo,nj gloucester,oh brown,pa bradford,in carroll,md cecil,tx austin,nc bertie,or curry,id boise,il carroll,sc berkeley,ky boone,ut emery
,,,co conejos,fl clay,,mi mecosta,nj hudson,oh butler,pa bucks,in cass,md charles,tx bailey,nc bladen,or deschutes,id bonner,il cass,sc calhoun,ky bourbon,ut garfield
,,,co costilla,fl columbia,,mi midland,nj hunterdon,oh carroll,pa butler,in clark,md dorchester,tx bandera,nc brunswick,or douglas,id bonneville,il champaign,sc charleston,ky boyd,ut grand
,,,co delta,fl dixie,,mi monroe,nj mercer,oh champaign,pa cambria,in clay,md frederick,tx bastrop,nc buncombe,or gilliam,id boundary,il christian,sc cherokee,ky boyle,ut iron
,,,co dolores,fl franklin,,mi oceana,nj middlesex,oh clark,pa cameron,in clinton,md garrett,tx baylor,nc burke,or grant,id butte,il clark,sc chester,ky bracken,ut juab
,,,co eagle,fl gilchrist,,mi ottawa,nj monmouth,oh clermont,pa carbon,in crawford,md harford,tx bee,nc cabarrus,or harney,id camas,il clay,sc chesterfield,ky breathitt,ut kane
,,,co elbert,fl glades,,mi saint clair,nj morris,oh clinton,pa centre,in daviess,md howard,tx bell,nc caldwell,or hood river,id canyon,il clinton,sc clarendon,ky breckinridge,ut millard
,,,co fremont,fl hamilton,,mi sanilac,nj ocean,oh columbiana,pa chester,in de kalb,md kent,tx bexar,nc camden,or jackson,id caribou,il coles,sc colleton,ky bullitt,ut morgan
,,,co garfield,fl hendry,,mi van buren,nj passaic,oh coshocton,pa clarion,in dearborn,md montgomery,tx blanco,nc carteret,or jefferson,id cassia,il cook,sc darlington,ky butler,ut piute
,,,co gilpin,fl hernando,,mi oakland,nj salem,oh crawford,pa clearfield,in decatur,md prince george's,tx borden,nc caswell,or josephine,id clark,il crawford,sc dillon,ky caldwell,ut rich
,,,co gunnison,fl highlands,,,nj somerset,oh cuyahoga,pa clinton,in delaware,md queen annes,tx bosque,nc catawba,or klamath,id clearwater,il cumberland,sc dorchester,ky calloway,ut salt lake
,,,co las animas,fl holmes,,,nj sussex,oh darke,pa columbia,in dubois,md somerset,tx bowie,nc chatham,or lake,id custer,il de witt,sc edgefield,ky campbell,ut san juan
,,,co la plata,fl indian river,,,nj union,oh defiance,pa crawford,in elkhart,md saint marys,tx brazoria,nc cherokee,or lane,id elmore,il dekalb,sc fairfield,ky carlisle,ut sanpete
,,,co lincoln,fl jefferson,,,nj warren,oh delaware,pa cumberland,in fayette,md talbot,tx brazos,nc chowan,or lincoln,id franklin,il douglas,sc florence,ky carroll,ut sevier
,,,co logan,fl lafayette,,,,oh erie,pa dauphin,in floyd,md washington,tx brewster,nc clay,or linn,id fremont,il dupage,sc georgetown,ky carter,ut summit
,,,co mesa,fl levy,,,,oh fairfield,pa delaware,in fountain,md wicomico,tx briscoe,nc cleveland,or malheur,id gem,il edgar,sc greenville,ky casey,ut tooele
,,,co montrose,fl madison,,,,oh fayette,pa elk,in franklin,md worcester,tx brooks,nc columbus,or marion,id gooding,il edwards,sc greenwood,ky christian,ut uintah
,,,co ouray,fl suwannee,,,,oh franklin,pa erie,in fulton,,tx brown,nc craven,or morrow,id idaho,il effingham,sc hampton,ky clark,ut utah
,,,co pitkin,fl union,,,,oh fulton,pa fayette,in gibson,,tx burleson,nc cumberland,or multnomah,id jefferson,il fayette,sc horry,ky clay,ut wasatch
,,,co prowers,fl wakulla,,,,oh gallia,pa forest,in grant,,tx burnet,nc currituck,or polk,id jerome,il ford,sc jasper,ky clinton,ut washington
,,,co pueblo,fl washington,,,,oh geauga,pa franklin,in greene,,tx caldwell,nc dare,or sherman,id kootenai,il franklin,sc kershaw,ky crittenden,ut wayne
,,,co rio blanco,fl manatee,,,,oh greene,pa fulton,in hamilton,,tx calhoun,nc davidson,or tillamook,id latah,il fulton,sc lancaster,ky cumberland,ut weber
,,,co rio grande,,,,,oh guernsey,pa greene,in hancock,,tx callahan,nc davie,or umatilla,id lemhi,il gallatin,sc laurens,ky daviess,ok adair
,,,,,,,,oh hamilton,pa huntingdon,in harrison,,tx cameron,nc duplin,or union,id lewis,il greene,sc lee,ky edmonson,ok alfalfa
,,,,,,,,oh hancock,pa indiana,in hendricks,,tx camp,nc durham,or wallowa,id lincoln,il grundy,sc lexington,ky elliott,ok atoka
,,,,,,,,oh hardin,pa jefferson,in henry,,tx carson,nc edgecombe,or wasco,id madison,il hamilton,sc marion,ky estill,ok beaver
,,,,,,,,oh harrison,pa juniata,in howard,,tx cass,nc forsyth,or washington,id minidoka,il hancock,sc marlboro,ky fayette,ok beckham
,,,,,,,,oh henry,pa lackawanna,in huntington,,tx castro,nc franklin,or wheeler,id nez perce,il hardin,sc mccormick,ky fleming,ok blaine
,,,,,,,,oh highland,pa lancaster,in jackson,,tx chambers,nc gaston,or yamhill,id oneida,il henderson,sc newberry,ky floyd,ok bryan
,,,,,,,,oh hocking,pa lawrence,in jasper,,tx cherokee,nc gates,,id owyhee,il henry,sc oconee,ky franklin,ok caddo
,,,,,,,,oh holmes,pa lebanon,in jay,,tx childress,nc graham,,id payette,il iroquois,sc orangeburg,ky fulton,ok canadian
,,,,,,,,oh huron,pa lehigh,in jefferson,,tx clay,nc granville,,id power,il jackson,sc pickens,ky gallatin,ok carter
,,,,,,,,oh jackson,pa luzerne,in jennings,,tx cochran,nc greene,,id shoshone,il jasper,sc richland,ky garrard,ok cherokee
,,,,,,,,oh jefferson,pa lycoming,in johnson,,tx coke,nc guilford,,id teton,il jefferson,sc saluda,ky grant,ok choctaw
,,,,,,,,oh knox,pa mc kean,in knox,,tx coleman,nc halifax,,id twin falls,il jersey,sc spartanburg,ky graves,ok cimarron
,,,,,,,,oh lake,pa merce,in kosciusko,,tx collin,nc harnett,,id valley,il jo daviess,sc sumter,ky grayson,ok cleveland
,,,,,,,,oh lawrence,pa mifflin,in la porte,,tx collingsworth,nc haywood,,id washington,il johnson,sc union,ky green,ok coal
,,,,,,,,oh licking,pa monroe,in lagrange,,tx colorado,nc henderson,,mo adair,il kane,sc williamsburg,ky greenup,ok comanche
,,,,,,,,oh logan,pa montgomery,in lake,,tx comal,nc hertford,,mo andrew,il kankakee,sc york,ky hancock,ok cotton
,,,,,,,,oh lorain,pa montour,in lawrence,,tx comanche,nc hoke,,mo atchison,il kendall,tn anderson,ky hardin,ok craig
,,,,,,,,oh lucas,pa northampton,in madison,,tx concho,nc hyde,,mo audrain,il knox,tn bedford,ky harlan,ok creek
,,,,,,,,oh madison,pa northumberland,in marion,,tx cooke,nc iredell,,mo barry,il la salle,tn benton,ky harrison,ok custer
,,,,,,,,oh mahoning,pa perry,in marshall,,tx coryell,nc jackson,,mo barton,il lake,tn bledsoe,ky hart,ok delaware
,,,,,,,,oh marion,pa philadelphia,in martin,,tx cottle,nc johnston,,mo bates,il lawrence,tn blount,ky henderson,ok dewey
,,,,,,,,oh medina,pa pike,in miami,,tx crane,nc jones,,mo benton,il lee,tn bradley,ky henry,ok ellis
,,,,,,,,oh meigs,pa potter,in monroe,,tx crockett,nc lee,,mo bollinger,il livingston,tn campbell,ky hickman,ok garfield
,,,,,,,,oh mercer,pa schuylkill,in montgomery,,tx crosby,nc lenoir,,mo boone,il logan,tn cannon,ky hopkins,ok garvin
,,,,,,,,oh miami,pa snyder,in morgan,,tx culberson,nc lincoln,,mo buchanan,il macon,tn carroll,ky jackson,ok grady
,,,,,,,,oh monroe,pa somerset,in newton,,tx dallam,nc macon,,mo butler,il macoupin,tn carter,ky jefferson,ok grant
,,,,,,,,oh montgomery,pa sullivan,in noble,,tx dallas,nc madison,,mo caldwell,il madison,tn cheatham,ky jessamine,ok greer
,,,,,,,,oh morgan,pa susquehanna,in ohio,,tx dawson,nc martin,,mo callaway,il marion,tn chester,ky johnson,ok harmon
,,,,,,,,oh morrow,pa tioga,in orange,,tx deaf smith,nc mcdowell,,mo camden,il marshall,tn claiborne,ky kenton,ok harper
,,,,,,,,oh muskingum,pa union,in owen,,tx delta,nc mecklenburg,,mo cape girardeau,il mason,tn clay,ky knott,ok haskell
,,,,,,,,oh noble,pa venango,in parke,,tx denton,nc mitchell,,mo carroll,il massac,tn cocke,ky knox,ok hughes
,,,,,,,,oh ottawa,pa warren,in perry,,tx dewitt,nc montgomery,,mo carter,il mcdonough,tn coffee,ky larue,ok jackson
,,,,,,,,oh paulding,pa washington,in pike,,tx dickens,nc moore,,mo cass,il mchenry,tn crockett,ky laurel,ok jefferson
,,,,,,,,oh perry,pa wayne,in porter,,tx dimmit,nc nash,,mo cedar,il mclean,tn cumberland,ky lawrence,ok johnston
,,,,,,,,oh pickaway,pa westmoreland,in posey,,tx donley,nc new hanover,,mo chariton,il menard,tn davidson,ky lee,ok kay
,,,,,,,,oh pike,pa wyoming,in pulaski,,tx duval,nc northampton,,mo christian,il mercer,tn de kalb,ky leslie,ok kingfisher
,,,,,,,,oh portage,pa york,in putnam,,tx eastland,nc onslow,,mo clark,il monroe,tn decatur,ky letcher,ok kiowa
,,,,,,,,oh preble,,in randolph,,tx ector,nc orange,,mo clay,il montgomery,tn dickson,ky lewis,ok latimer
,,,,,,,,oh putnam,,in ripley,,tx edwards,nc pamlico,,mo clinton,il morgan,tn dyer,ky lincoln,ok le flore
,,,,,,,,oh richland,,in rush,,tx el paso,nc pasquotank,,mo cole,il moultrie,tn fayette,ky livingston,ok lincoln
,,,,,,,,oh ross,,in scott,,tx ellis,nc pender,,mo cooper,il ogle,tn fentress,ky logan,ok logan
,,,,,,,,oh sandusky,,in shelby,,tx erath,nc perquimans,,mo crawford,il peoria,tn franklin,ky lyon,ok love
,,,,,,,,oh scioto,,in spencer,,tx falls,nc person,,mo dade,il perry,tn gibson,ky madison,ok major
,,,,,,,,oh seneca,,in saint joseph,,tx fannin,nc pitt,,mo dallas,il piatt,tn giles,ky magoffin,ok marshall
,,,,,,,,oh shelby,,in starke,,tx fayette,nc polk,,mo daviess,il pike,tn grainger,ky marion,ok mayes
,,,,,,,,oh stark,,in steuben,,tx fisher,nc randolph,,mo dekalb,il pope,tn greene,ky marshall,ok mcclain
,,,,,,,,oh summit,,in sullivan,,tx floyd,nc richmond,,mo dent,il pulaski,tn grundy,ky martin,ok mccurtain
,,,,,,,,oh trumbull,,in switzerland,,tx foard,nc robeson,,mo douglas,il putnam,tn hamblen,ky mason,ok mcintosh
,,,,,,,,oh tuscarawas,,in tippecanoe,,tx fort bend,nc rockingham,,mo dunklin,il randolph,tn hamilton,ky mccracken,ok murray
,,,,,,,,oh union,,in tipton,,tx franklin,nc rowan,,mo franklin,il richland,tn hancock,ky mccreary,ok muskogee
,,,,,,,,oh van wert,,in union,,tx freestone,nc rutherford,,mo gasconade,il rock island,tn hardeman,ky mclean,ok noble
,,,,,,,,oh vinton,,in vanderburgh,,tx frio,nc sampson,,mo gentry,il saline,tn hardin,ky meade,ok nowata
,,,,,,,,oh warren,,in vermillion,,tx gaines,nc scotland,,mo greene,il sangamon,tn hawkins,ky menifee,ok okfuskee
,,,,,,,,oh washington,,in vigo,,tx galveston,nc stanly,,mo grundy,il schuyler,tn haywood,ky mercer,ok oklahoma
,,,,,,,,oh wayne,,in wabash,,tx garza,nc stokes,,mo harrison,il scott,tn henderson,ky metcalfe,ok okmulgee
,,,,,,,,oh williams,,in warren,,tx gillespie,nc surry,,mo henry,il shelby,tn henry,ky monroe,ok osage
,,,,,,,,oh wood,,in warrick,,tx glasscock,nc swain,,mo hickory,il saint clair,tn hickman,ky montgomery,ok ottawa
,,,,,,,,oh wyandot,,in washington,,tx goliad,nc transylvania,,mo holt,il stark,tn houston,ky morgan,ok pawnee
,,,,,,,,,,in wayne,,tx gonzales,nc tyrrell,,mo howard,il stephenson,tn humphreys,ky muhlenberg,ok payne
,,,,,,,,,,in wells,,tx gray,nc union,,mo howell,il tazewell,tn jackson,ky nelson,ok pittsburg
,,,,,,,,,,in white,,tx grayson,nc vance,,mo iron,il union,tn jefferson,ky nicholas,ok pontotoc
,,,,,,,,,,in whitley,,tx gregg,nc wake,,mo jackson,il vermilion,tn johnson,ky ohio,ok pottawatomie
,,,,,,,,,,,,tx grimes,nc warren,,mo jasper,il wabash,tn knox,ky oldham,ok pushmataha
,,,,,,,,,,,,tx guadalupe,nc washington,,mo jefferson,il warren,tn lake,ky owen,ok roger mills
,,,,,,,,,,,,tx hale,nc watauga,,mo johnson,il washington,tn lauderdale,ky owsley,ok rogers
,,,,,,,,,,,,tx hall,nc wayne,,mo knox,il wayne,tn lawrence,ky pendleton,ok seminole
,,,,,,,,,,,,tx hamilton,nc wilkes,,mo laclede,il white,tn lewis,ky perry,ok sequoyah
,,,,,,,,,,,,tx hansford,nc wilson,,mo lafayette,il whiteside,tn lincoln,ky pike,ok stephens
,,,,,,,,,,,,tx hardeman,nc yadkin,,mo lawrence,il will,tn loudon,ky powell,ok texas
,,,,,,,,,,,,tx hardin,nc yancey,,mo lewis,il williamson,tn macon,ky pulaski,ok tillman
,,,,,,,,,,,,tx harris,,,mo lincoln,il winnebago,tn madison,ky robertson,ok tulsa
,,,,,,,,,,,,tx harrison,,,mo linn,il woodford,tn marion,ky rockcastle,ok wagoner
,,,,,,,,,,,,tx hartley,,,mo livingston,ny albany,tn marshall,ky rowan,ok washington
,,,,,,,,,,,,tx haskell,,,mo macon,ny allegany,tn maury,ky russell,ok washita
,,,,,,,,,,,,tx hays,,,mo madison,ny bronx,tn mc minn,ky scott,ok woods
,,,,,,,,,,,,tx hemphill,,,mo maries,ny broome,tn mc nairy,ky shelby,ok woodward
,,,,,,,,,,,,tx henderson,,,mo marion,ny cattaraugus,tn meigs,ky simpson,wa adams
,,,,,,,,,,,,tx hidalgo,,,mo mcdonald,ny cayuga,tn monroe,ky spencer,wa asotin
,,,,,,,,,,,,tx hill,,,mo mercer,ny chautauqua,tn montgomery,ky taylor,wa benton
,,,,,,,,,,,,tx hockley,,,mo miller,ny chemung,tn moore,ky todd,wa chelan
,,,,,,,,,,,,tx hood,,,mo mississippi,ny chenango,tn morgan,ky trigg,wa clallam
,,,,,,,,,,,,tx hopkins,,,mo moniteau,ny clinton,tn obion,ky trimble,wa clark
,,,,,,,,,,,,tx houston,,,mo monroe,ny columbia,tn overton,ky union,wa columbia
,,,,,,,,,,,,tx howard,,,mo montgomery,ny cortland,tn perry,ky warren,wa cowlitz
,,,,,,,,,,,,tx hudspeth,,,mo morgan,ny delaware,tn pickett,ky washington,wa douglas
,,,,,,,,,,,,tx hunt,,,mo new madrid,ny dutchess,tn polk,ky wayne,wa ferry
,,,,,,,,,,,,tx hutchinson,,,mo newton,ny erie,tn putnam,ky webster,wa franklin
,,,,,,,,,,,,tx irion,,,mo nodaway,ny essex,tn rhea,ky whitley,wa garfield
,,,,,,,,,,,,tx jack,,,mo oregon,ny franklin,tn roane,ky wolfe,wa grant
,,,,,,,,,,,,tx jackson,,,mo osage,ny fulton,tn robertson,ky woodford,wa grays harbor
,,,,,,,,,,,,tx jasper,,,mo ozark,ny genesee,tn rutherford,de kent,wa island
,,,,,,,,,,,,tx jeff davis,,,mo pemiscot,ny greene,tn scott,de new castle,wa jefferson
,,,,,,,,,,,,tx jefferson,,,mo perry,ny hamilton,tn sequatchie,de sussex,wa king
,,,,,,,,,,,,tx jim hogg,,,mo pettis,ny herkimer,tn sevier,ks allen,wa kitsap
,,,,,,,,,,,,tx jim wells,,,mo phelps,ny jefferson,tn shelby,ks anderson,wa kittitas
